author_handle,content,published_at,like_count,reply_count,parent_id,is_reply
@고윤정-c8g,ㅋㅋㅋ재밌겟다,2025-05-31T03:56:03Z,1,0.0,,False
@사랑인생행복인생,대박입니다~,2025-06-07T12:17:40Z,0,0.0,,False
@처음처럼6025,이건 봐야겠네,2025-06-02T05:35:07Z,0,0.0,,False
@ZINIR,재밌게 잘봤음,2025-06-04T15:34:15Z,0,0.0,,False
@우니조아짜자잔,너무 잼있게 봤음,2025-06-12T12:29:52Z,0,0.0,,False
@리마루치,보러가야지 ㅋ,2025-05-31T02:15:01Z,0,0.0,,False
@SON-vl5vu,이거다 무조건 본다 ㅋㅋㅋ,2025-05-31T05:16:58Z,0,0.0,,False
@시나몬-p9e,재밌을꺼같아영,2025-06-02T22:44:56Z,0,0.0,,False
@janelee2357,이 영화가 극장에서 방영한다구?,2025-06-19T05:42:47Z,0,0.0,,False
@NXX-AK47,왜 기동이 안 나와유~~~~,2025-06-14T11:34:23Z,0,0.0,,False
@princh2173,유아인..?,2025-06-03T19:38:59Z,1,0.0,,False
@baekunni,와....진짜 재밌겠다😂😂😂😂,2025-06-03T14:15:44Z,1,0.0,,False
